Violaceous euphonia Groundhog SCHOOL DISTRICT,Livebearer Fish-eating Bat PRIMARY,5 Least bittern STREET,Primary
Violaceous euphonia Red-tailed Squirrel COUNTY SCHOOLS,Cavefish Common Zebra ELEMENTARY SCHOOL,8 Green-throated mango SOUTH AVE,Primary
Violaceous euphonia Antarctic Fur Seals SCHOOLS,Man-of-war fish Ardilla Zorra CHILDHOOD CENTER,2 Brown noddy NORTH AVE,Primary
Violaceous euphonia macaco-prego SD,Dwarf loach Cachicamo SCH,17 Ash-throated crake STREET,Primary
Violaceous euphonia macaco-prego SD,Dwarf loach Pichi SCH,93 Green honeycreeper STREET,Primary
Violaceous euphonia macaco-prego SD,Yellow weaver Southern Mountain Reedbuck ELEM,140 Sunbittern SOUTH AVE,Primary
Violaceous euphonia macaco-prego SD,Yellow weaver Mouflon MIDDLE SCHOOL,107 Collared trogon WAY,Middle
Violaceous euphonia macaco-prego SD,Yellow weaver Coarse-haired Wombat MIDDLE SCHOOL,67 Lined seedeater AVE,Middle
Violaceous euphonia macaco-prego SD,Yellow weaver Cachicamo MIDDLE SCHOOL,4 Long-tailed tyrant AVE,Middle
Violaceous euphonia macaco-prego SD,Yellow weaver Pichi HIGH SCHOOL,163 Golden-spangled piculet SOUTH AVE,High
Violaceous euphonia macaco-prego SD,Aholehole Southern Mountain Reedbuck SENIOR HIGH,66 Swainson's flycatcher AVE,High
Violaceous euphonia macaco-prego SD,Aholehole Mouflon SENIOR HIGH,113 Ruby-topaz hummingbird STREET,High
Violaceous euphonia macaco-prego SD,Aholehole Coarse-haired Wombat SCHOOL,138 Campo flicker NORTH AVE,Other
Violaceous euphonia macaco-prego SD,Aholehole Cachicamo SCH,56 White-winged swallow SOUTH AVE,Other
Violaceous euphonia macaco-prego SD,Aholehole Pichi SCH,50 Anhinga WAY,Other
Violaceous euphonia macaco-prego SD,North American darter Southern Mountain Reedbuck SCHOOL,164 Grey-winged trumpeter WAY,Other
Violaceous euphonia macaco-prego SD,North American darter Mouflon SCH,137 Semipalmated sandpiper SOUTH AVE,Other
Violaceous euphonia macaco-prego SD,North American darter Coarse-haired Wombat SCH,99 Swallow-tailed kite WAY,Other
Violaceous euphonia macaco-prego SD,North American darter Cachicamo SCH,131 Common potoo WAY,Other
Violaceous euphonia macaco-prego SD,North American darter Pichi SCH,132 American flamingo ROAD,Other
Violaceous euphonia Asian Small-clawed Otter SCHOOLS,Salmon Short-nosed Bandicoot CTR,7 Tropical screech-owl STREET,Primary
Violaceous euphonia cachorro-do-mato COUNTY SCHOOLS,Stingfish Utah Prairie Dog MIDDLE SCHOOL,19 Green heron WAY,Middle
Violaceous euphonia cachorro-do-mato COUNTY SCHOOLS,Stingfish Orange Nectar Bat SENIOR HIGH,17 Chestnut woodpecker STREET,High
Violaceous euphonia cachorro-do-mato COUNTY SCHOOLS,Mosquitofish Utah Prairie Dog SCH,29 Rufous-crowned elaenia WAY,Other
Violaceous euphonia cachorro-do-mato COUNTY SCHOOLS,Mosquitofish Orange Nectar Bat SCHOOL,22 Yellow-green grosbeak SOUTH AVE,Other
Violaceous euphonia Prevost's Squirrel SCHOOL DISTRICT,"Pacific trout Asian Small-clawed Otter CETR, ELEM",5 Chestnut-bellied heron AVE,Primary
